id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myschool_org_user,myschool.org.user,model_myschool_org,group_myschool_user,1,0,0,0
access_myschool_org_manager,myschool.org.manager,model_myschool_org,group_myschool_manager,1,1,1,1
access_myschool_org_type_user,myschool.org.type.user,model_myschool_org_type,group_myschool_user,1,0,0,0
access_myschool_org_type_manager,myschool.org.type.manager,model_myschool_org_type,group_myschool_manager,1,1,1,1
access_myschool_person_user,myschool.person.user,model_myschool_person,group_myschool_user,1,0,0,0
access_myschool_person_manager,myschool.person.manager,model_myschool_person,group_myschool_manager,1,1,1,1
access_myschool_person_details_user,myschool.person.details.user,model_myschool_person_details,group_myschool_user,1,0,0,0
access_myschool_person_details_manager,myschool.person.details.manager,model_myschool_person_details,group_myschool_manager,1,1,1,1
access_myschool_person_type_user,myschool.person.type.user,model_myschool_person_type,group_myschool_user,1,0,0,0
access_myschool_person_type_manager,myschool.person.type.manager,model_myschool_person_type,group_myschool_manager,1,1,1,1
access_myschool_role_user,myschool.role.user,model_myschool_role,group_myschool_user,1,0,0,0
access_myschool_role_manager,myschool.role.manager,model_myschool_role,group_myschool_manager,1,1,1,1
access_myschool_role_type_user,myschool.role.type.user,model_myschool_role_type,group_myschool_user,1,0,0,0
access_myschool_role_type_manager,myschool.role.type.manager,model_myschool_role_type,group_myschool_manager,1,1,1,1
access_myschool_period_user,myschool.period.user,model_myschool_period,group_myschool_user,1,0,0,0
access_myschool_period_manager,myschool.period.manager,model_myschool_period,group_myschool_manager,1,1,1,1
access_myschool_period_type_user,myschool.period.type.user,model_myschool_period_type,group_myschool_user,1,0,0,0
access_myschool_period_type_manager,myschool.period.type.manager,model_myschool_period_type,group_myschool_manager,1,1,1,1
access_myschool_proprelation_user,myschool.proprelation.user,model_myschool_proprelation,group_myschool_user,1,0,0,0
access_myschool_proprelation_manager,myschool.proprelation.manager,model_myschool_proprelation,group_myschool_manager,1,1,1,1
access_myschool_proprelation_type_user,myschool.proprelation.type.user,model_myschool_proprelation_type,group_myschool_user,1,0,0,0
access_myschool_proprelation_type_manager,myschool.proprelation.type.manager,model_myschool_proprelation_type,group_myschool_manager,1,1,1,1
access_myschool_config_item_user,myschool.config.item.user,model_myschool_config_item,group_myschool_user,1,0,0,0
access_myschool_config_item_manager,myschool.config.item.manager,model_myschool_config_item,group_myschool_manager,1,1,1,1
access_myschool_ci_relation_user,myschool.ci.relation.user,model_myschool_ci_relation,group_myschool_user,1,0,0,0
access_myschool_ci_relation_manager,myschool.ci.relation.manager,model_myschool_ci_relation,group_myschool_manager,1,1,1,1
access_myschool_betask_type_user,myschool.betask.type.user,model_myschool_betask_type,group_myschool_user,1,0,0,0
access_myschool_betask_type_manager,myschool.betask.type.manager,model_myschool_betask_type,group_myschool_manager,1,1,1,1
access_myschool_betask_task_user,myschool.betask.task.user,model_myschool_betask,group_myschool_user,1,0,0,0
access_myschool_betask_task_manager,myschool.betask.task.manager,model_myschool_betask,group_myschool_manager,1,1,1,1
access_myschool_sys_event_type_user,myschool.sys.event.type.user,model_myschool_sys_event_type,group_myschool_user,1,0,0,0
access_myschool_sys_event_type_manager,myschool.sys.event.type.manager,model_myschool_sys_event_type,group_myschool_manager,1,1,1,1
access_myschool_sys_event_user,myschool.sys.event.user,model_myschool_sys_event,group_myschool_user,1,0,0,0
access_myschool_sys_event_manager,myschool.sys.event.manager,model_myschool_sys_event,group_myschool_manager,1,1,1,1
access_informat_service_config_user,myschool.informat.service.config.user,model_myschool_informat_service_config,group_myschool_user,1,0,0,0
access_informat_service_config_manager,myschool.informat.service.config.manager,model_myschool_informat_service_config,group_myschool_manager,1,1,1,1
access_myschool_informat_service_config_settings_user,myschool.informat.service.config.settings.user,model_myschool_informat_service_config_settings,group_myschool_user,1,0,0,0
access_myschool_informat_service_config_settings_manager,myschool.informat.service.config.settings.manager,model_myschool_informat_service_config_settings,group_myschool_manager,1,1,1,1
