id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_planner_user,myschool_planner.record.user,model_myschool_planner_record,group_planner_user,1,1,1,0
access_planner_admin,myschool_planner.record.admin,model_myschool_planner_record,group_planner_admin,1,1,1,1
access_planner_vervanging_user,myschool_planner.vervanging.line.user,model_myschool_planner_vervanging_line,group_planner_user,1,1,1,1
access_planner_vervanging_admin,myschool_planner.vervanging.line.admin,model_myschool_planner_vervanging_line,group_planner_admin,1,1,1,1
access_planner_tijdslot_user,myschool_planner.tijdslot.user,model_myschool_planner_tijdslot,group_planner_user,1,0,0,0
access_planner_tijdslot_admin,myschool_planner.tijdslot.admin,model_myschool_planner_tijdslot,group_planner_admin,1,1,1,1
access_planner_afwezige_user,myschool_planner.afwezige.leerkracht.user,model_myschool_planner_afwezige_leerkracht,group_planner_user,1,0,0,0
access_planner_afwezige_admin,myschool_planner.afwezige.leerkracht.admin,model_myschool_planner_afwezige_leerkracht,group_planner_admin,1,0,0,0
access_planner_free_slot_wizard_user,myschool_planner.free.slot.wizard.user,model_myschool_planner_free_slot_wizard,group_planner_user,1,1,1,1
access_planner_free_slot_wizard_admin,myschool_planner.free.slot.wizard.admin,model_myschool_planner_free_slot_wizard,group_planner_admin,1,1,1,1
access_planner_free_slot_suggestion_user,myschool_planner.free.slot.suggestion.user,model_myschool_planner_free_slot_suggestion,group_planner_user,1,1,1,1
access_planner_free_slot_suggestion_admin,myschool_planner.free.slot.suggestion.admin,model_myschool_planner_free_slot_suggestion,group_planner_admin,1,1,1,1
