id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_professionalisering_user,myschool_professionalisering.record.user,model_myschool_professionalisering_record,group_professionalisering_user,1,1,1,1
access_professionalisering_directie,myschool_professionalisering.record.directie,model_myschool_professionalisering_record,group_professionalisering_directie,1,1,0,0
access_professionalisering_boekhouding,myschool_professionalisering.record.boekhouding,model_myschool_professionalisering_record,group_professionalisering_boekhouding,1,1,0,0
access_professionalisering_vervangingen,myschool_professionalisering.record.vervangingen,model_myschool_professionalisering_record,group_professionalisering_vervangingen,1,1,0,0
access_professionalisering_admin,myschool_professionalisering.record.admin,model_myschool_professionalisering_record,group_professionalisering_admin,1,1,1,1
access_professionalisering_date_line_user,myschool_professionalisering.date.line.user,model_myschool_professionalisering_date_line,group_professionalisering_user,1,1,1,1
access_professionalisering_date_line_directie,myschool_professionalisering.date.line.directie,model_myschool_professionalisering_date_line,group_professionalisering_directie,1,1,0,0
access_professionalisering_date_line_boekhouding,myschool_professionalisering.date.line.boekhouding,model_myschool_professionalisering_date_line,group_professionalisering_boekhouding,1,1,0,0
access_professionalisering_date_line_vervangingen,myschool_professionalisering.date.line.vervangingen,model_myschool_professionalisering_date_line,group_professionalisering_vervangingen,1,1,0,0
access_professionalisering_date_line_admin,myschool_professionalisering.date.line.admin,model_myschool_professionalisering_date_line,group_professionalisering_admin,1,1,1,1
access_professionalisering_invite_user,myschool_professionalisering.invite.user,model_myschool_professionalisering_invite,group_professionalisering_user,1,1,1,1
access_professionalisering_invite_directie,myschool_professionalisering.invite.directie,model_myschool_professionalisering_invite,group_professionalisering_directie,1,1,0,0
access_professionalisering_invite_admin,myschool_professionalisering.invite.admin,model_myschool_professionalisering_invite,group_professionalisering_admin,1,1,1,1
access_professionalisering_kosten_user,myschool_professionalisering.kosten.line.user,model_myschool_professionalisering_kosten_line,group_professionalisering_user,1,0,0,0
access_professionalisering_kosten_boekhouding,myschool_professionalisering.kosten.line.boekhouding,model_myschool_professionalisering_kosten_line,group_professionalisering_boekhouding,1,1,1,1
access_professionalisering_kosten_admin,myschool_professionalisering.kosten.line.admin,model_myschool_professionalisering_kosten_line,group_professionalisering_admin,1,1,1,1
access_professionalisering_org_user,myschool_professionalisering.org.user,myschool_core.model_myschool_org,group_professionalisering_user,1,0,0,0
access_professionalisering_org_directie,myschool_professionalisering.org.directie,myschool_core.model_myschool_org,group_professionalisering_directie,1,0,0,0
access_professionalisering_org_boekhouding,myschool_professionalisering.org.boekhouding,myschool_core.model_myschool_org,group_professionalisering_boekhouding,1,0,0,0
access_professionalisering_org_vervangingen,myschool_professionalisering.org.vervangingen,myschool_core.model_myschool_org,group_professionalisering_vervangingen,1,0,0,0
access_professionalisering_employee_user,myschool_professionalisering.employee.user,hr.model_hr_employee,group_professionalisering_user,1,0,0,0
access_professionalisering_employee_directie,myschool_professionalisering.employee.directie,hr.model_hr_employee,group_professionalisering_directie,1,0,0,0
access_professionalisering_employee_boekhouding,myschool_professionalisering.employee.boekhouding,hr.model_hr_employee,group_professionalisering_boekhouding,1,0,0,0
access_professionalisering_employee_vervangingen,myschool_professionalisering.employee.vervangingen,hr.model_hr_employee,group_professionalisering_vervangingen,1,0,0,0
access_professionalisering_address_user,myschool_professionalisering.address.user,model_myschool_professionalisering_address,group_professionalisering_user,1,0,0,0
access_professionalisering_address_directie,myschool_professionalisering.address.directie,model_myschool_professionalisering_address,group_professionalisering_directie,1,1,1,1
access_professionalisering_address_boekhouding,myschool_professionalisering.address.boekhouding,model_myschool_professionalisering_address,group_professionalisering_boekhouding,1,0,0,0
access_professionalisering_address_vervangingen,myschool_professionalisering.address.vervangingen,model_myschool_professionalisering_address,group_professionalisering_vervangingen,1,0,0,0
access_professionalisering_address_admin,myschool_professionalisering.address.admin,model_myschool_professionalisering_address,group_professionalisering_admin,1,1,1,1
access_professionalisering_address_picker_user,myschool_professionalisering.address.picker.user,model_myschool_professionalisering_address_picker,group_professionalisering_user,1,1,1,1
access_professionalisering_address_picker_directie,myschool_professionalisering.address.picker.directie,model_myschool_professionalisering_address_picker,group_professionalisering_directie,1,1,1,1
access_professionalisering_address_picker_admin,myschool_professionalisering.address.picker.admin,model_myschool_professionalisering_address_picker,group_professionalisering_admin,1,1,1,1
access_professionalisering_vak_user,myschool_professionalisering.vak.user,model_myschool_professionalisering_vak,base.group_user,1,0,0,0
access_professionalisering_vak_admin,myschool_professionalisering.vak.admin,model_myschool_professionalisering_vak,group_professionalisering_admin,1,1,1,1
access_professionalisering_vak_core_admin,myschool_professionalisering.vak.core.admin,model_myschool_professionalisering_vak,myschool_core.group_myschool_core_admin,1,1,1,1
access_professionalisering_add_date_wizard_user,myschool_professionalisering.add.date.wizard.user,model_myschool_professionalisering_add_date_wizard,group_professionalisering_user,1,1,1,1
access_professionalisering_import_wizard_admin,myschool_professionalisering.import.wizard.admin,model_myschool_professionalisering_import_wizard,group_professionalisering_admin,1,1,1,1
access_professionalisering_import_rollback_admin,myschool_professionalisering.import.rollback.admin,model_myschool_professionalisering_import_rollback,group_professionalisering_admin,1,1,1,1
access_professionalisering_export_wizard_directie,myschool_professionalisering.export.wizard.directie,model_myschool_professionalisering_export_wizard,group_professionalisering_directie,1,1,1,1
access_professionalisering_export_wizard_boekhouding,myschool_professionalisering.export.wizard.boekhouding,model_myschool_professionalisering_export_wizard,group_professionalisering_boekhouding,1,1,1,1
access_professionalisering_export_wizard_admin,myschool_professionalisering.export.wizard.admin,model_myschool_professionalisering_export_wizard,group_professionalisering_admin,1,1,1,1
