id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_drukwerk_personeelslid,myschool_drukwerk.record.personeelslid,model_myschool_drukwerk_record,group_drukwerk_personeelslid,1,1,1,1
access_drukwerk_drukwerk,myschool_drukwerk.record.drukwerk,model_myschool_drukwerk_record,group_drukwerk_drukwerk,1,1,0,1
access_drukwerk_boekhouding,myschool_drukwerk.record.boekhouding,model_myschool_drukwerk_record,group_drukwerk_boekhouding,1,1,0,0
access_drukwerk_admin,myschool_drukwerk.record.admin,model_myschool_drukwerk_record,group_drukwerk_admin,1,1,1,1
access_drukwerk_line_personeelslid,myschool_drukwerk.line.personeelslid,model_myschool_drukwerk_line,group_drukwerk_personeelslid,1,1,1,1
access_drukwerk_line_drukwerk,myschool_drukwerk.line.drukwerk,model_myschool_drukwerk_line,group_drukwerk_drukwerk,1,0,0,0
access_drukwerk_line_boekhouding,myschool_drukwerk.line.boekhouding,model_myschool_drukwerk_line,group_drukwerk_boekhouding,1,0,0,0
access_drukwerk_line_admin,myschool_drukwerk.line.admin,model_myschool_drukwerk_line,group_drukwerk_admin,1,1,1,1
access_myschool_org_drukwerk,myschool.org.drukwerk,myschool_core.model_myschool_org,group_drukwerk_personeelslid,1,0,0,0
access_myschool_proprelation_drukwerk,myschool.proprelation.drukwerk,myschool_core.model_myschool_proprelation,group_drukwerk_personeelslid,1,0,0,0
access_myschool_org_type_drukwerk,myschool.org.type.drukwerk,myschool_core.model_myschool_org_type,group_drukwerk_personeelslid,1,0,0,0
access_myschool_person_drukwerk,myschool.person.drukwerk,myschool_core.model_myschool_person,group_drukwerk_personeelslid,1,0,0,0
access_student_select_wizard,myschool_drukwerk.student.select.wizard,model_myschool_drukwerk_student_select_wizard,group_drukwerk_personeelslid,1,1,1,1
access_student_select_line,myschool_drukwerk.student.select.line,model_myschool_drukwerk_student_select_line,group_drukwerk_personeelslid,1,1,1,1
access_extra_klas_wizard,myschool_drukwerk.extra.klas.wizard,model_myschool_drukwerk_extra_klas_wizard,group_drukwerk_personeelslid,1,1,1,1
access_count_e_export_wizard_boekhouding,myschool_drukwerk.count.e.export.wizard.boekhouding,model_myschool_drukwerk_count_e_export_wizard,group_drukwerk_boekhouding,1,1,1,1
access_count_e_export_wizard_admin,myschool_drukwerk.count.e.export.wizard.admin,model_myschool_drukwerk_count_e_export_wizard,group_drukwerk_admin,1,1,1,1
access_print_confirm_wizard_drukwerk,myschool_drukwerk.print.confirm.wizard.drukwerk,model_myschool_drukwerk_print_confirm_wizard,group_drukwerk_drukwerk,1,1,1,1
access_print_confirm_wizard_admin,myschool_drukwerk.print.confirm.wizard.admin,model_myschool_drukwerk_print_confirm_wizard,group_drukwerk_admin,1,1,1,1
access_drukwerk_config_user,myschool_drukwerk.config.user,model_myschool_drukwerk_config,group_drukwerk_personeelslid,1,0,0,0
access_drukwerk_config_manager,myschool_drukwerk.config.manager,model_myschool_drukwerk_config,group_drukwerk_drukwerk,1,1,1,1
access_drukwerk_config_boekhouding,myschool_drukwerk.config.boekhouding,model_myschool_drukwerk_config,group_drukwerk_boekhouding,1,1,1,1
access_drukwerk_class_report_boekhouding,myschool_drukwerk.class.report.boekhouding,model_myschool_drukwerk_class_report,group_drukwerk_boekhouding,1,0,0,0
access_drukwerk_class_report_admin,myschool_drukwerk.class.report.admin,model_myschool_drukwerk_class_report,group_drukwerk_admin,1,0,0,0
access_drukwerk_student_report_boekhouding,myschool_drukwerk.student.report.boekhouding,model_myschool_drukwerk_student_report,group_drukwerk_boekhouding,1,0,0,0
access_drukwerk_student_report_admin,myschool_drukwerk.student.report.admin,model_myschool_drukwerk_student_report,group_drukwerk_admin,1,0,0,0
access_drukwerk_audit_log_directie,myschool_drukwerk.audit.log.directie,model_myschool_drukwerk_audit_log,group_drukwerk_directie,1,0,0,0
access_drukwerk_audit_log_admin,myschool_drukwerk.audit.log.admin,model_myschool_drukwerk_audit_log,group_drukwerk_admin,1,1,1,1
