id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nascholingsaanvraag_user,nascholingsaanvraag.record.user,model_nascholingsaanvraag_record,group_nascholingsaanvraag_user,1,1,1,0
access_nascholingsaanvraag_directie,nascholingsaanvraag.record.directie,model_nascholingsaanvraag_record,group_nascholingsaanvraag_directie,1,1,0,0
access_nascholingsaanvraag_boekhouding,nascholingsaanvraag.record.boekhouding,model_nascholingsaanvraag_record,group_nascholingsaanvraag_boekhouding,1,1,0,0
access_nascholingsaanvraag_vervangingen,nascholingsaanvraag.record.vervangingen,model_nascholingsaanvraag_record,group_nascholingsaanvraag_vervangingen,1,1,0,0
access_nascholingsaanvraag_admin,nascholingsaanvraag.record.admin,model_nascholingsaanvraag_record,group_nascholingsaanvraag_admin,1,1,1,1
access_nascholingsaanvraag_date_line_user,nascholingsaanvraag.date.line.user,model_nascholingsaanvraag_date_line,group_nascholingsaanvraag_user,1,1,1,0
access_nascholingsaanvraag_date_line_directie,nascholingsaanvraag.date.line.directie,model_nascholingsaanvraag_date_line,group_nascholingsaanvraag_directie,1,1,0,0
access_nascholingsaanvraag_date_line_boekhouding,nascholingsaanvraag.date.line.boekhouding,model_nascholingsaanvraag_date_line,group_nascholingsaanvraag_boekhouding,1,1,0,0
access_nascholingsaanvraag_date_line_vervangingen,nascholingsaanvraag.date.line.vervangingen,model_nascholingsaanvraag_date_line,group_nascholingsaanvraag_vervangingen,1,1,0,0
access_nascholingsaanvraag_date_line_admin,nascholingsaanvraag.date.line.admin,model_nascholingsaanvraag_date_line,group_nascholingsaanvraag_admin,1,1,1,1
