id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activiteiten_personeelslid,myschool_activiteiten.record.personeelslid,model_myschool_activiteiten_record,group_activiteiten_personeelslid,1,1,1,1
access_activiteiten_directie,myschool_activiteiten.record.directie,model_myschool_activiteiten_record,group_activiteiten_directie,1,1,1,0
access_activiteiten_aankoop,myschool_activiteiten.record.aankoop,model_myschool_activiteiten_record,group_activiteiten_aankoop,1,1,0,0
access_activiteiten_boekhouding,myschool_activiteiten.record.boekhouding,model_myschool_activiteiten_record,group_activiteiten_boekhouding,1,1,0,0
access_activiteiten_vervangingen,myschool_activiteiten.record.vervangingen,model_myschool_activiteiten_record,group_activiteiten_vervangingen,1,1,0,0
access_activiteiten_admin,myschool_activiteiten.record.admin,model_myschool_activiteiten_record,group_activiteiten_admin,1,1,1,1
access_myschool_org_activiteiten,myschool.org.activiteiten,myschool_core.model_myschool_org,group_activiteiten_personeelslid,1,1,1,0
access_myschool_proprelation_activiteiten,myschool.proprelation.activiteiten,myschool_core.model_myschool_proprelation,group_activiteiten_personeelslid,1,0,0,0
access_myschool_org_type_activiteiten,myschool.org.type.activiteiten,myschool_core.model_myschool_org_type,group_activiteiten_personeelslid,1,0,0,0
access_invite_user,myschool_activiteiten.invite.user,model_myschool_activiteiten_invite,group_activiteiten_personeelslid,1,1,1,1
access_invite_directie,myschool_activiteiten.invite.directie,model_myschool_activiteiten_invite,group_activiteiten_directie,1,1,0,0
access_invite_admin,myschool_activiteiten.invite.admin,model_myschool_activiteiten_invite,group_activiteiten_admin,1,1,1,1
access_kosten_line_user,myschool_activiteiten.kosten.line.user,model_myschool_activiteiten_kosten_line,group_activiteiten_personeelslid,1,1,1,1
access_kosten_line_boekhouding,myschool_activiteiten.kosten.line.boekhouding,model_myschool_activiteiten_kosten_line,group_activiteiten_boekhouding,1,1,1,1
access_kosten_line_admin,myschool_activiteiten.kosten.line.admin,model_myschool_activiteiten_kosten_line,group_activiteiten_admin,1,1,1,1
access_snapshot_line_user,myschool_activiteiten.snapshot.line.user,model_myschool_activiteiten_snapshot_line,group_activiteiten_personeelslid,1,1,1,0
access_snapshot_line_boekhouding,myschool_activiteiten.snapshot.line.boekhouding,model_myschool_activiteiten_snapshot_line,group_activiteiten_boekhouding,1,1,1,1
access_snapshot_line_admin,myschool_activiteiten.snapshot.line.admin,model_myschool_activiteiten_snapshot_line,group_activiteiten_admin,1,1,1,1
access_snapshot_wizard_user,myschool_activiteiten.snapshot.wizard.user,model_myschool_activiteiten_snapshot_wizard,group_activiteiten_personeelslid,1,1,1,1
access_bus_user,myschool_activiteiten.bus.user,model_myschool_activiteiten_bus,group_activiteiten_personeelslid,1,1,1,1
access_bus_aankoop,myschool_activiteiten.bus.aankoop,model_myschool_activiteiten_bus,group_activiteiten_aankoop,1,1,1,1
access_bus_admin,myschool_activiteiten.bus.admin,model_myschool_activiteiten_bus,group_activiteiten_admin,1,1,1,1
access_activiteiten_config_read,myschool_activiteiten.config.read,model_myschool_activiteiten_config,group_activiteiten_personeelslid,1,0,0,0
access_activiteiten_config_boekhouding,myschool_activiteiten.config.boekhouding,model_myschool_activiteiten_config,group_activiteiten_boekhouding,1,1,1,0
access_activiteiten_config_admin,myschool_activiteiten.config.admin,model_myschool_activiteiten_config,group_activiteiten_admin,1,1,1,1
access_activiteiten_export_wizard_directie,myschool_activiteiten.export.wizard.directie,model_myschool_activiteiten_export_wizard,group_activiteiten_directie,1,1,1,1
access_activiteiten_export_wizard_boekhouding,myschool_activiteiten.export.wizard.boekhouding,model_myschool_activiteiten_export_wizard,group_activiteiten_boekhouding,1,1,1,1
access_activiteiten_export_wizard_admin,myschool_activiteiten.export.wizard.admin,model_myschool_activiteiten_export_wizard,group_activiteiten_admin,1,1,1,1
