id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_itsm_service_category_user,itsm.service.category.user,model_itsm_service_category,group_itsm_user,1,0,0,0
access_itsm_service_category_manager,itsm.service.category.manager,model_itsm_service_category,group_itsm_manager,1,1,1,1
access_itsm_service_user,itsm.service.user,model_itsm_service,group_itsm_user,1,0,0,0
access_itsm_service_manager,itsm.service.manager,model_itsm_service,group_itsm_manager,1,1,1,1
access_itsm_sla_user,itsm.sla.user,model_itsm_sla,group_itsm_user,1,0,0,0
access_itsm_sla_manager,itsm.sla.manager,model_itsm_sla,group_itsm_manager,1,1,1,1
access_itsm_ticket_user,itsm.ticket.user,model_itsm_ticket,group_itsm_user,1,1,1,0
access_itsm_ticket_agent,itsm.ticket.agent,model_itsm_ticket,group_itsm_agent,1,1,1,0
access_itsm_ticket_manager,itsm.ticket.manager,model_itsm_ticket,group_itsm_manager,1,1,1,1
access_itsm_problem_user,itsm.problem.user,model_itsm_problem,group_itsm_user,1,0,0,0
access_itsm_problem_agent,itsm.problem.agent,model_itsm_problem,group_itsm_agent,1,1,1,0
access_itsm_problem_manager,itsm.problem.manager,model_itsm_problem,group_itsm_manager,1,1,1,1
access_itsm_change_user,itsm.change.user,model_itsm_change,group_itsm_user,1,0,0,0
access_itsm_change_agent,itsm.change.agent,model_itsm_change,group_itsm_agent,1,1,1,0
access_itsm_change_manager,itsm.change.manager,model_itsm_change,group_itsm_manager,1,1,1,1
access_itsm_ci_user,itsm.ci.user,model_itsm_ci,group_itsm_user,1,0,0,0
access_itsm_ci_manager,itsm.ci.manager,model_itsm_ci,group_itsm_manager,1,1,1,1
access_itsm_ci_relationship_user,itsm.ci.relationship.user,model_itsm_ci_relationship,group_itsm_user,1,0,0,0
access_itsm_ci_relationship_manager,itsm.ci.relationship.manager,model_itsm_ci_relationship,group_itsm_manager,1,1,1,1
access_itsm_knowledge_article_user,itsm.knowledge.article.user,model_itsm_knowledge_article,group_itsm_user,1,0,0,0
access_itsm_knowledge_article_agent,itsm.knowledge.article.agent,model_itsm_knowledge_article,group_itsm_agent,1,1,1,0
access_itsm_knowledge_article_manager,itsm.knowledge.article.manager,model_itsm_knowledge_article,group_itsm_manager,1,1,1,1
access_itsm_knowledge_tag_user,itsm.knowledge.tag.user,model_itsm_knowledge_tag,group_itsm_user,1,0,0,0
access_itsm_knowledge_tag_agent,itsm.knowledge.tag.agent,model_itsm_knowledge_tag,group_itsm_agent,1,1,1,0
access_itsm_knowledge_tag_manager,itsm.knowledge.tag.manager,model_itsm_knowledge_tag,group_itsm_manager,1,1,1,1
access_itsm_improvement_user,itsm.improvement.user,model_itsm_improvement,group_itsm_user,1,0,0,0
access_itsm_improvement_agent,itsm.improvement.agent,model_itsm_improvement,group_itsm_agent,1,1,1,0
access_itsm_improvement_manager,itsm.improvement.manager,model_itsm_improvement,group_itsm_manager,1,1,1,1
