id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appfoundry_project_user,appfoundry.project.user,model_appfoundry_project,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_project_manager,appfoundry.project.manager,model_appfoundry_project,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_item_user,appfoundry.item.user,model_appfoundry_item,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_item_manager,appfoundry.item.manager,model_appfoundry_item,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_item_stage_user,appfoundry.item.stage.user,model_appfoundry_item_stage,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_item_stage_manager,appfoundry.item.stage.manager,model_appfoundry_item_stage,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_sprint_user,appfoundry.sprint.user,model_appfoundry_sprint,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_sprint_manager,appfoundry.sprint.manager,model_appfoundry_sprint,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_release_user,appfoundry.release.user,model_appfoundry_release,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_release_manager,appfoundry.release.manager,model_appfoundry_release,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_tag_user,appfoundry.tag.user,model_appfoundry_tag,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_tag_manager,appfoundry.tag.manager,model_appfoundry_tag,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_test_type_user,appfoundry.test.type.user,model_appfoundry_test_type,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_test_type_manager,appfoundry.test.type.manager,model_appfoundry_test_type,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_test_item_user,appfoundry.test.item.user,model_appfoundry_test_item,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_test_item_manager,appfoundry.test.item.manager,model_appfoundry_test_item,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_release_add_items_user,appfoundry.release.add.items.user,model_appfoundry_release_add_items,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_release_add_items_manager,appfoundry.release.add.items.manager,model_appfoundry_release_add_items,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_project_wizard_user,appfoundry.project.wizard.user,model_appfoundry_project_wizard,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_project_wizard_manager,appfoundry.project.wizard.manager,model_appfoundry_project_wizard,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_icon_config_user,appfoundry.icon.config.user,model_appfoundry_icon_config,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_appfoundry_icon_config_manager,appfoundry.icon.config.manager,model_appfoundry_icon_config,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_user_story_wizard_user,appfoundry.user.story.wizard.user,model_appfoundry_user_story_wizard,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_user_story_wizard_manager,appfoundry.user.story.wizard.manager,model_appfoundry_user_story_wizard,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_prompt_wizard_user,appfoundry.prompt.wizard.user,model_appfoundry_prompt_wizard,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_prompt_wizard_manager,appfoundry.prompt.wizard.manager,model_appfoundry_prompt_wizard,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_appfoundry_icon_wizard_user,appfoundry.icon.wizard.user,model_appfoundry_icon_wizard,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_appfoundry_icon_wizard_manager,appfoundry.icon.wizard.manager,model_appfoundry_icon_wizard,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_user,process.map.user,model_process_map,myschool_appfoundry.group_appfoundry_user,1,1,1,0
access_process_map_manager,process.map.manager,model_process_map,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_lane_user,process.map.lane.user,model_process_map_lane,myschool_appfoundry.group_appfoundry_user,1,1,1,0
access_process_map_lane_manager,process.map.lane.manager,model_process_map_lane,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_step_user,process.map.step.user,model_process_map_step,myschool_appfoundry.group_appfoundry_user,1,1,1,0
access_process_map_step_manager,process.map.step.manager,model_process_map_step,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_connection_user,process.map.connection.user,model_process_map_connection,myschool_appfoundry.group_appfoundry_user,1,1,1,0
access_process_map_connection_manager,process.map.connection.manager,model_process_map_connection,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_version_user,process.map.version.user,model_process_map_version,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_process_map_version_manager,process.map.version.manager,model_process_map_version,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_field_user,process.map.field.user,model_process_map_field,myschool_appfoundry.group_appfoundry_user,1,1,1,1
access_process_map_field_manager,process.map.field.manager,model_process_map_field,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
access_process_map_lane_preset_user,process.map.lane.preset.user,model_process_map_lane_preset,myschool_appfoundry.group_appfoundry_user,1,0,0,0
access_process_map_lane_preset_manager,process.map.lane.preset.manager,model_process_map_lane_preset,myschool_appfoundry.group_appfoundry_manager,1,1,1,1
