id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_asset_type_category_user,a_i.asset.type.category.user,model_a_i_asset_type_category,a_i.group_ai_user,1,0,0,0
access_ai_asset_type_category_admin,a_i.asset.type.category.admin,model_a_i_asset_type_category,a_i.group_ai_admin,1,1,1,1
access_ai_asset_type_user,a_i.asset.type.user,model_a_i_asset_type,a_i.group_ai_user,1,0,0,0
access_ai_asset_type_manager,a_i.asset.type.manager,model_a_i_asset_type,a_i.group_ai_manager,1,1,1,0
access_ai_asset_type_admin,a_i.asset.type.admin,model_a_i_asset_type,a_i.group_ai_admin,1,1,1,1
access_ai_asset_user,a_i.asset.user,model_a_i_asset,a_i.group_ai_user,1,0,0,0
access_ai_asset_manager,a_i.asset.manager,model_a_i_asset,a_i.group_ai_manager,1,1,1,0
access_ai_asset_admin,a_i.asset.admin,model_a_i_asset,a_i.group_ai_admin,1,1,1,1
access_ai_asset_license_user,a_i.asset.license.user,model_a_i_asset_license,a_i.group_ai_user,1,0,0,0
access_ai_asset_license_manager,a_i.asset.license.manager,model_a_i_asset_license,a_i.group_ai_manager,1,1,1,1
access_ai_asset_checkout_user,a_i.asset.checkout.user,model_a_i_asset_checkout,a_i.group_ai_user,1,1,1,0
access_ai_asset_checkout_manager,a_i.asset.checkout.manager,model_a_i_asset_checkout,a_i.group_ai_manager,1,1,1,1
access_ai_access_policy_manager,a_i.access.policy.manager,model_a_i_access_policy,a_i.group_ai_manager,1,1,1,1
access_ai_access_policy_admin,a_i.access.policy.admin,model_a_i_access_policy,a_i.group_ai_admin,1,1,1,1
access_ai_access_policy_user,a_i.access.policy.user,model_a_i_access_policy,a_i.group_ai_user,1,0,0,0
