id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_knowledge_object_user,knowledge.object.user,model_myschool_knowledge_object,myschool_knowledge_builder.group_knowledge_builder_user,1,1,1,0
access_knowledge_object_manager,knowledge.object.manager,model_myschool_knowledge_object,myschool_knowledge_builder.group_knowledge_builder_manager,1,1,1,1
access_knowledge_object_step_user,knowledge.object.step.user,model_myschool_knowledge_object_step,myschool_knowledge_builder.group_knowledge_builder_user,1,1,1,0
access_knowledge_object_step_manager,knowledge.object.step.manager,model_myschool_knowledge_object_step,myschool_knowledge_builder.group_knowledge_builder_manager,1,1,1,1
access_knowledge_tag_user,knowledge.tag.user,model_myschool_knowledge_tag,myschool_knowledge_builder.group_knowledge_builder_user,1,0,0,0
access_knowledge_tag_manager,knowledge.tag.manager,model_myschool_knowledge_tag,myschool_knowledge_builder.group_knowledge_builder_manager,1,1,1,1
access_knowledge_object_version_user,knowledge.object.version.user,model_myschool_knowledge_object_version,myschool_knowledge_builder.group_knowledge_builder_user,1,0,0,0
access_knowledge_object_version_manager,knowledge.object.version.manager,model_myschool_knowledge_object_version,myschool_knowledge_builder.group_knowledge_builder_manager,1,1,1,1
access_knowledge_object_step_comment_user,knowledge.object.step.comment.user,model_myschool_knowledge_object_step_comment,myschool_knowledge_builder.group_knowledge_builder_user,1,1,1,0
access_knowledge_object_step_comment_manager,knowledge.object.step.comment.manager,model_myschool_knowledge_object_step_comment,myschool_knowledge_builder.group_knowledge_builder_manager,1,1,1,1
