id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_myschool_server_user,myschool.server.user,model_myschool_server,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_manager,myschool.server.manager,model_myschool_server,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_server_role_user,myschool.server.role.user,model_myschool_server_role,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_role_manager,myschool.server.role.manager,model_myschool_server_role,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_server_property_user,myschool.server.property.user,model_myschool_server_property,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_property_manager,myschool.server.property.manager,model_myschool_server_property,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_data_domain_user,myschool.data.domain.user,model_myschool_data_domain,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_data_domain_manager,myschool.data.domain.manager,model_myschool_data_domain,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_server_data_location_user,myschool.server.data.location.user,model_myschool_server_data_location,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_data_location_manager,myschool.server.data.location.manager,model_myschool_server_data_location,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_server_provision_user_user,myschool.server.provision.user.user,model_myschool_server_provision_user,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_provision_user_manager,myschool.server.provision.user.manager,model_myschool_server_provision_user,myschool_servermanager.group_servermanager_manager,1,1,1,1
access_myschool_server_provision_company_user,myschool.server.provision.company.user,model_myschool_server_provision_company,myschool_servermanager.group_servermanager_user,1,0,0,0
access_myschool_server_provision_company_manager,myschool.server.provision.company.manager,model_myschool_server_provision_company,myschool_servermanager.group_servermanager_manager,1,1,1,1
