id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_activiteiten_personeelslid,activiteiten.record.personeelslid,model_activiteiten_record,group_activiteiten_personeelslid,1,1,1,1
access_activiteiten_directie,activiteiten.record.directie,model_activiteiten_record,group_activiteiten_directie,1,1,1,0
access_activiteiten_aankoop,activiteiten.record.aankoop,model_activiteiten_record,group_activiteiten_aankoop,1,1,0,0
access_activiteiten_boekhouding,activiteiten.record.boekhouding,model_activiteiten_record,group_activiteiten_boekhouding,1,1,0,0
access_activiteiten_vervangingen,activiteiten.record.vervangingen,model_activiteiten_record,group_activiteiten_vervangingen,1,1,0,0
access_activiteiten_admin,activiteiten.record.admin,model_activiteiten_record,group_activiteiten_admin,1,1,1,1
access_myschool_org_activiteiten,myschool.org.activiteiten,myschool_core.model_myschool_org,group_activiteiten_personeelslid,1,1,1,0
access_myschool_proprelation_activiteiten,myschool.proprelation.activiteiten,myschool_core.model_myschool_proprelation,group_activiteiten_personeelslid,1,0,0,0
access_myschool_org_type_activiteiten,myschool.org.type.activiteiten,myschool_core.model_myschool_org_type,group_activiteiten_personeelslid,1,0,0,0
access_invite_user,activiteiten.invite.user,model_activiteiten_invite,group_activiteiten_personeelslid,1,1,1,1
access_invite_directie,activiteiten.invite.directie,model_activiteiten_invite,group_activiteiten_directie,1,1,0,0
access_invite_admin,activiteiten.invite.admin,model_activiteiten_invite,group_activiteiten_admin,1,1,1,1
access_kosten_line_user,activiteiten.kosten.line.user,model_activiteiten_kosten_line,group_activiteiten_personeelslid,1,1,1,1
access_kosten_line_boekhouding,activiteiten.kosten.line.boekhouding,model_activiteiten_kosten_line,group_activiteiten_boekhouding,1,1,1,1
access_kosten_line_admin,activiteiten.kosten.line.admin,model_activiteiten_kosten_line,group_activiteiten_admin,1,1,1,1
access_snapshot_line_user,activiteiten.snapshot.line.user,model_activiteiten_snapshot_line,group_activiteiten_personeelslid,1,1,1,0
access_snapshot_line_admin,activiteiten.snapshot.line.admin,model_activiteiten_snapshot_line,group_activiteiten_admin,1,1,1,1
access_snapshot_wizard_user,activiteiten.snapshot.wizard.user,model_activiteiten_snapshot_wizard,group_activiteiten_personeelslid,1,1,1,1
access_bus_user,activiteiten.bus.user,model_activiteiten_bus,group_activiteiten_personeelslid,1,0,0,0
access_bus_aankoop,activiteiten.bus.aankoop,model_activiteiten_bus,group_activiteiten_aankoop,1,1,1,1
access_bus_admin,activiteiten.bus.admin,model_activiteiten_bus,group_activiteiten_admin,1,1,1,1
access_activiteiten_config_read,activiteiten.config.read,model_activiteiten_config,group_activiteiten_personeelslid,1,0,0,0
access_activiteiten_config_boekhouding,activiteiten.config.boekhouding,model_activiteiten_config,group_activiteiten_boekhouding,1,1,1,0
access_activiteiten_config_admin,activiteiten.config.admin,model_activiteiten_config,group_activiteiten_admin,1,1,1,1
